Mobile,740.25,661.[phone]
Anchorage,1203.29,2463.[phone]
Chandler,259.47,91.25683739223875
Gilbert,85.51,92.83056586343714
Glendale,488.22,116.72324720818204
Mesa,415.83,97.92580372716613
Phoenix,760.93,107.631863816352
Scottsdale,157.24,105.9065411192697
Tucson,801.77,0.0
Anaheim,354.56,101.12072704878216
Bakersfield,479.33,224.7491695300025
Chula Vista,298.04,5.040104527983308
Fremont,182.34,443.96625511874123
Fresno,565.00,328.5265755963808
Irvine,61.21,89.22553623357229
Long Beach,657.83,107.06449279837271
Los Angeles,761.31,124.5722015702237
Oakland,1299.32,467.4456433634357
Riverside,508.81,98.3806293451094
Sacramento,675.60,485.58638306446073
San Bernardino,1291.09,107.77182985534402
San Diego,366.61,13.02534962084979
San Francisco,715.00,471.27455555240203
San Jose,403.65,429.54886666143284
Santa Ana,488.53,95.1784797022252
Santa Clarita,162.70,154.0920405641899
Stockton,1414.56,444.76828341013834
Aurora,608.39,557.3593797505686
Colorado Springs,524.15,497.70665250830615
Denver,675.61,557.7041078978918
Washington,948.74,1486.9186617613007
Hialeah,198.52,1067.7361757144026
Jacksonville,631.32,1009.9596328464401
Miami,720.94,1073.439761533788
Orlando,744.06,1004.8225110479198
St. Petersburg,698.49,923.2929422610176
Tampa,464.41,934.3901707336522
Atlanta,935.72,951.6177021863509
Savannah,462.66,1073.4753942075472
Honolulu,246.37,2613.74156520017
Boise,279.16,759.6128807353285
Chicago,1098.86,1138.9625867146872
Fort Wayne,357.55,1199.2379874519806
Indianapolis,1333.96,1101.9865866355124
Des Moines,670.11,937.9423896450047
Wichita,1022.29,610.5824504882922
Lexington,350.88,1114.4491086317485
Louisville Metro,647.03,1061.9222782083325
Baton Rouge,1026.81,494.6776767740046
New Orleans,1121.41,530.1032490407279
Baltimore,2027.01,1518.7783722678105
Boston,669.20,1876.3277869641477
Detroit,2056.67,1337.4707615291043
Minneapolis,1101.27,1156.6587259680005
St. Paul,650.81,1157.7597480298898
Kansas City,1724.31,762.9587657115915
St. Louis,2082.29,884.9882324305898
Omaha,647.32,866.0678430448528
Henderson,185.11,231.80069255759355
Las Vegas,618.90,242.46120604562523
North Las Vegas,1014.69,246.20799122658144
Reno,673.56,506.0416483613546
Jersey City,509.51,1685.058575860252
Newark,896.45,1680.8272525480677
Albuquerque,1369.14,231.6838097614574
Buffalo,1019.25,1537.665927154502
New York,538.90,1689.0166518735548
Cincinnati,947.12,1149.5434716335922
Cleveland,1556.76,1363.3096324604737
Columbus,513.41,1250.933808192202
Oklahoma City,787.34,465.462554313457
Tulsa,1040.83,549.15672521422
Portland,515.70,944.8861754595516
Philadelphia,947.58,1608.8893718424335
Pittsburgh,656.36,1405.5022933853052
Memphis,2003.32,751.5611456627643
Nashville,1138.17,943.8441022575496
Arlington,516.89,321.3421547540998
Austin,414.84,199.2657578665756
Corpus Christi,702.49,125.33506195409176
Dallas,774.64,338.01671687146995
El Paso,378.85,0.0
Fort Worth,560.21,315.0690423918554
Garland,316.62,351.4207147351775
Houston,1095.23,293.14404197650595
Irving,226.80,333.90386248955974
Laredo,321.86,0.0022945576744600837
Plano,149.79,354.125731448203
San Antonio,707.50,143.91764015019683
Chesapeake,418.96,1453.6114629015174
Norfolk,555.90,1461.447618307676
Virginia Beach,137.56,1470.6355550289477
Seattle,632.69,1076.4428879275572
Spokane,626.54,1043.7768078144609
Madison,374.44,1140.9271955764452
Milwaukee,1597.36,1186.6601037824278
